Nome_csv,Squadra_csv,Ruolo,Media,ALG FCP,Punteggio FantaCalcioPedia,Solidità fantainvestimento,Resistenza infortuni,Ultimi Arrivi,In Crescita,Rischiosi,Fuoriclasse,Outsider,Titolari,Economici,Giovani,Infortunati,Buona Media,Goleador,Assistman,Rigorista,Sp. Piazzati,Presenze previste,Gol previsti,Assist previsti,MatchingKey,Id,R,RM,Nome_excel,Squadra_excel,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
zaccagni mattia,Lazio,C,79.0,76,80,80,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,,,21/30,8/11,4/7,zaccagni,632.0,C,W;A,zaccagni,Lazio,28.0,27.0,1.0,27.0,26.0,1.0,155.0,155.0
zalewski nicola,Roma,C,56.5,62,64,40,60,,,,,,,,,,,,,,,21/30,3/5,0/3,zalewski,5422.0,C,W,zalewski,Roma,3.0,2.0,1.0,3.0,2.0,1.0,8.0,7.0
zampano,Venezia,D,54.0,51,65,40,60,,,,,,,,,,,,Assistman,,,21/30,0/3,3/5,zampano,1952.0,D,Dd;Ds;E,zampano,Venezia,5.0,5.0,0.0,6.0,6.0,0.0,8.0,10.0
zaniolo nicolo,Atalanta,C,68.0,73,79,60,60,,,,,Outsider,,,,,Buona Media,,Assistman,,,21/30,4/7,4/7,zaniolo,2766.0,C,T;A,zaniolo,Atalanta,13.0,13.0,0.0,12.0,12.0,0.0,40.0,43.0
zanoli,Genoa,D,60.25,55,66,40,80,,,,,Outsider,,,,,,,Assistman,,,21/30,0/2,0/3,zanoli,5527.0,D,Dd;E,zanoli,Genoa,6.0,6.0,0.0,6.0,6.0,0.0,9.0,9.0
zapata d.,Torino,A,66.25,80,85,60,40,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,11/20,4/7,4/7,zapata,608.0,A,Pc,zapata d.,Torino,26.0,25.0,1.0,26.0,25.0,1.0,168.0,165.0
zappa,Cagliari,D,58.5,66,68,40,60,,,,,Outsider,,,,,Buona Media,,Assistman,,,21/30,0/3,0/3,zappa,4461.0,D,B;Dd;E,zappa,Cagliari,6.0,6.0,0.0,7.0,7.0,0.0,10.0,12.0
zappacosta,Atalanta,D,67.25,81,68,60,60,,,,,,,,,,Buona Media,,Assistman,,,21/30,3/5,3/5,zappacosta,554.0,D,E,zappacosta,Atalanta,9.0,9.0,0.0,8.0,8.0,0.0,28.0,26.0
zarraga,Udinese,C,59.0,50,66,60,60,,,,,,,,,,Buona Media,,,,,21/30,0/2,0/3,zarraga,6212.0,C,M;C,zarraga,Udinese,3.0,3.0,0.0,4.0,4.0,0.0,6.0,8.0
zemura,Udinese,D,55.75,54,69,40,60,,,,,,,,,,,,,,,21/30,0/2,0/3,zemura,6211.0,D,Ds;E,zemura,Udinese,3.0,3.0,0.0,3.0,3.0,0.0,4.0,4.0
zerbin,Napoli,C,50.75,73,30,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,zerbin,5998.0,C,E;W,zerbin,Napoli,2.0,2.0,0.0,2.0,2.0,0.0,4.0,4.0
zielinski,Inter,C,75.0,80,80,80,60,,,,,,,,,,Buona Media,Goleador,,,,30+,8/11,3/5,zielinski,152.0,C,C;T,zielinski,Inter,11.0,11.0,0.0,11.0,11.0,0.0,28.0,28.0
zortea,Cagliari,D,56.5,65,61,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,3/5,3/5,zortea,4433.0,D,Dd;Ds;E,zortea,Cagliari,7.0,7.0,0.0,8.0,8.0,0.0,16.0,19.0
zurkowski,Empoli,C,60.75,59,64,60,60,,,,,,,,,,,Goleador,,,,11/20,3/5,3/5,zurkowski,4376.0,C,C;T,zurkowski,Empoli,10.0,10.0,0.0,10.0,10.0,0.0,23.0,23.0
